mtop: 96.5116% within the range, 0% underflow, 3.48844% overflow
CHd_11_corr: 99.9989% within the range, 0.0008125% underflow, 0.000275% overflow
  [min, max]=[-0.1347736138, 0.2148044611]
CHd_33_corr: 99.9997% within the range, 0.0001% underflow, 0.0001875% overflow
  [min, max]=[-0.01902000828, 0.02631311126]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001889522633, 0.002218273489]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003707541687, 0.00540269365]
CuH_22r_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.00654377098, 0.006371738396]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.031895233, 1.665190875]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007344129883, 0.01102451037]
CLL_1221_corr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.01387681659, 0.02311749847]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
