mtop: 99.9947% within the range, 0.0052875% underflow, 0% overflow
  [min, max]=[-0.02653746456, 0.02494131308]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.220283308, 0.1468393834]
CHd_33_corr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.01962852046, 0.0208092721]
CeH_22r_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.002083757256, 0.00219383819]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005620186928, 0.004013906743]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007020650324, 0.005637861704]
CuH_33r_corr: 99.9995% within the range, 0.00045% underflow, 0% overflow
  [min, max]=[-0.9977769021, 1.757842185]
CdH_33r_corr: 99.9987% within the range, 0.0012125% underflow, 6.25e-05% overflow
  [min, max]=[-0.01334906962, 0.008232857808]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02568933142, 0.01341354214]
CH_corr: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-8.422636894, 0.1377920107]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
