mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.025180823e-10, 2.344921098e-11]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.66214512e-11, 3.392990438e-11]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.522143143e-11, 1.168540987e-10]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.051159682e-12, 1.804432457e-10]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.129088821, 2.129088821]
LogLikelihood: 80.3101% within the range, 0% underflow, 19.6899% overflow
