mtop: 100% within the range, 0% underflow, 0% overflow
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01697593834, 0.01600101749]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03213068106, 0.03553243701]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03563079364, 0.0313762576]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01999466286, 0.01913390729]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0329880203, 0.03082491327]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03381701838, 0.03021505712]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1054774451, 0.1126458329]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05378257027, 0.05905658341]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03268763829, 0.0255825779]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07231225481, 0.06806542211]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2379945047, 0.2222811085]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05415687078, 0.04993383609]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900629544, 0.002122091086]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006251386431, 0.006377267891]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008492480407, 0.00879091799]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.578712242, 1.489140329]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01547439026, 0.01397444448]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04214270617, 0.03731730661]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.729701172, 19.03988052]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
