mtop: 100% within the range, 0% underflow, 0% overflow
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03528367762, 0.03277667123]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03323881558, 0.03630111318]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01602522143, 0.01813571131]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03162855272, 0.03360036702]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03384226745, 0.03462680098]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1059665331, 0.1164142507]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04480612093, 0.05110624388]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02693479186, 0.02695440616]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07174726666, 0.07654169167]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2387238297, 0.1770734557]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04872961081, 0.05152548405]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002075296173, 0.0020197438]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007115596874, 0.006683938795]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008920512094, 0.009584009296]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.641996603, 1.462294778]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01397847531, 0.0158089905]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03891678215, 0.03920271616]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.951053463, 11.66647605]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
