mtop: 99.6977% within the range, 0.302337% underflow, 0% overflow
  [min, max]=[-0.02213213377, 0.03153139105]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0172003096, 0.02178858173]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02652832228, 0.02265821324]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1688971143, 0.1630477885]
CHd_33_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.01923733131, 0.0217142709]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001922558646, 0.002210450753]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004248193989, 0.005718986728]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006365870529, 0.007701126201]
CuH_33r_corr: 99.9935% within the range, 0.0060125% underflow, 0.0004875% overflow
  [min, max]=[-1.181928328, 1.504999941]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007269444486, 0.01229022111]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02088400711, 0.01747733816]
CH_corr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-5.980685042, 3.450425047]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
