mtop: 100% within the range, 0% underflow, 0% overflow
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01161935167, 0.01487844833]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02662310957, 0.02237566714]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02325681129, 0.02641581673]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01290828673, 0.01257030627]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02283198409, 0.02449046603]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01666674071, 0.02441011365]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07129897262, 0.05767852978]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03736778408, 0.04058661861]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02311045356, 0.02072075997]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04437602784, 0.04582924111]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1550111023, 0.06701149944]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04522085988, 0.04417310709]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002449258759, 0.00203593307]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00576317479, 0.005298874767]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008716581881, 0.00852773652]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1916650454, 0.3921538204]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01173790062, 0.01120739191]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0231195699, 0.01973517985]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.781900165, 6.861625707]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
