mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003858417173, 0.004301141907]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.211283316, 1.349744497]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007215607458, 0.008742635711]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008856437272, 0.008577498111]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-10.39244006, -0.5036040981]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
