mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01549001661, 0.0184717256]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03405660958, 0.04096685551]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03171114246, 0.03538957674]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01976408521, 0.01581402171]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03286890153, 0.02874037491]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02950190116, 0.02952593708]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1013185977, 0.107237991]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04480567728, 0.05106338418]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02948206883, 0.03146303752]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0742332383, 0.07003889773]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2999712675, 0.2481083274]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05683552593, 0.04658716308]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001987060887, 0.001914368217]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006957447281, 0.00540314942]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008779486088, 0.01017760138]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.561852755, 1.758856448]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01358315332, 0.01232593669]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04117203241, 0.03197373972]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9980376981, 18.73718592]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
