mtop: 99.9716% within the range, 0.0284375% underflow, 0% overflow
  [min, max]=[-0.01947649209, 0.02214223563]
CeH_22r_corr: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[-0.001974662935, 0.002326489796]
CeH_33r_corr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.004006036244, 0.005396776176]
CuH_22r_corr: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[-0.006630029352, 0.006815386459]
CuH_33r_corr: 99.9993% within the range, 0.0006875% underflow, 0% overflow
  [min, max]=[-1.163464815, 1.481241303]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008358598626, 0.01122844527]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02405000815, 0.01553764702]
CH_corr: 99.9996% within the range, 0% underflow, 0.0004% overflow
  [min, max]=[-4.460316327, 2.717508883]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
