mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01137286132, 0.01350428839]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01971757165, 0.02572786349]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02108368649, 0.0228681435]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0106860969, 0.01625457266]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02482236966, 0.02186667886]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01876276745, 0.02026786664]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07720782408, 0.07357005797]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04293831547, 0.03685899012]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01811418865, 0.01778233881]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05383209612, 0.05149947744]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1396281783, 0.1137402235]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03997686737, 0.03981128026]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002098237182, 0.002167365753]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006201125617, 0.005883886762]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008707579502, 0.008141606635]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3804205089, 0.2397255685]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01017441298, 0.009695944952]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02022283779, 0.03163812454]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.685569427, -3.765429152]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
