mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01495398345, 0.01833959948]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03642953124, 0.0418305506]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03221113039, 0.03648246303]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0196928088, 0.01661897475]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03666725079, 0.03120392127]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03200770777, 0.03315921136]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1107423544, 0.115148648]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.047376992, 0.05783390921]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02736040243, 0.02995680208]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07540943494, 0.06654846387]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4069154519, 0.3924590367]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05561166979, 0.05409138623]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001993890393, 0.002092528192]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008691168684, 0.005424692061]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009002008231, 0.008128903759]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8681170908, 2.124748626]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01851485152, 0.01171221462]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04473495854, 0.03225353843]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.62825566, 4.027566365]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
