mtop: 99.9252% within the range, 0% underflow, 0.074825% overflow
CHd_11_corr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.1838321659, 0.1461217411]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02375764673, 0.02184985623]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002022282838, 0.002028125283]
CeH_33r_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.004817540351, 0.004714914215]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006960069097, 0.006087393057]
CuH_33r_corr: 99.9991% within the range, 0% underflow, 0.0009% overflow
  [min, max]=[-0.9805006607, 1.901276852]
CdH_33r_corr: 99.9992% within the range, 0.0008125% underflow, 0% overflow
  [min, max]=[-0.009519980696, 0.008376743956]
CLL_1221_corr: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.02567271634, 0.01228315434]
CH_corr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-7.485361301, 0.154940982]
LogLikelihood: 100% within the range, 3.75e-05% underflow, 0% overflow
